[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "envyrium"]
[Result "1-0"]
[CurrentPosition "2rr2k1/p4ppp/4p1b1/q3B3/2B5/1P5P/P3QPP1/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "D11"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Pin-Defense-5.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "06:39:17"]
[WhiteElo "921"]
[BlackElo "891"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:39:17"]
[EndDate "2024.06.23"]
[EndTime "06:52:25"]
[Link "https://www.chess.com/game/live/107896654488"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.5]} 2. c4 {[%clk 0:09:58.8]} 2... Nf6 {[%clk 0:09:53.2]} 3. Nc3 {[%clk 0:09:57.1]} 3... c6 {[%clk 0:09:51.4]} 4. e3 {[%clk 0:09:54.6]} 4... Bg4 {[%clk 0:09:40.9]} 5. Nf3 {[%clk 0:09:49.8]} 5... Nbd7 {[%clk 0:09:23]} 6. h3 {[%clk 0:09:45]} 6... Bh5 {[%clk 0:09:21.3]} 7. Be2 {[%clk 0:09:43.5]} 7... e6 {[%clk 0:08:51.6]} 8. O-O {[%clk 0:09:36.9]} 8... Bd6 {[%clk 0:08:45.8]} 9. Bd3 {[%clk 0:09:30.1]} 9... O-O {[%clk 0:08:41.9]} 10. e4 {[%clk 0:09:28.9]} 10... dxe4 {[%clk 0:08:24.5]} 11. Nxe4 {[%clk 0:09:25.6]} 11... Qc7 {[%clk 0:07:30.1]} 12. Nxd6 {[%clk 0:08:57.3]} 12... Qxd6 {[%clk 0:07:12.3]} 13. c5 {[%clk 0:08:49.4]} 13... Qd5 {[%clk 0:06:49.9]} 14. Be2 {[%clk 0:08:22.4]} 14... b6 {[%clk 0:06:08.7]} 15. Re1 {[%clk 0:08:14.8]} 15... bxc5 {[%clk 0:05:58.4]} 16. dxc5 {[%clk 0:07:54.4]} 16... Qxc5 {[%clk 0:05:44.8]} 17. Be3 {[%clk 0:07:23.1]} 17... Qb4 {[%clk 0:05:05.9]} 18. b3 {[%clk 0:07:11.8]} 18... Qa5 {[%clk 0:04:49.2]} 19. Bd4 {[%clk 0:06:58.1]} 19... Rfd8 {[%clk 0:04:14.6]} 20. Qc2 {[%clk 0:06:36]} 20... c5 {[%clk 0:03:50.4]} 21. Bb2 {[%clk 0:06:23]} 21... Rac8 {[%clk 0:03:45.1]} 22. Ne5 {[%clk 0:06:16.6]} 22... Nxe5 {[%clk 0:03:40.2]} 23. Bxe5 {[%clk 0:06:14]} 23... c4 {[%clk 0:03:28.5]} 24. Bxc4 {[%clk 0:06:05.6]} 24... Nd7 {[%clk 0:03:02.5]} 25. Bb2 {[%clk 0:05:23]} 25... Bg6 {[%clk 0:02:53.2]} 26. Qe2 {[%clk 0:04:47.1]} 26... Ne5 {[%clk 0:02:35.4]} 27. Bxe5 {[%clk 0:04:38.3]} 1-0
