[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "filarman"]
[Result "0-1"]
[CurrentPosition "4R3/ppk2ppp/3p1B2/2p5/Q7/8/PP3PPP/1q4K1 w - -"]
[Timezone "UTC"]
[ECO "A60"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Modern-Variation-4.Nc3-d6-5.e4"]
[UTCDate "2024.12.21"]
[UTCTime "04:51:19"]
[WhiteElo "1195"]
[BlackElo "1227"]
[TimeControl "600"]
[Termination "filarman won by resignation"]
[StartTime "04:51:19"]
[EndDate "2024.12.21"]
[EndTime "05:06:15"]
[Link "https://www.chess.com/game/live/128495581049"]

1. d4 {[%clk 0:09:59.7]} 1... c5 {[%clk 0:09:53.5]} 2. d5 {[%clk 0:09:27.3]} 2... d6 {[%clk 0:09:34.1]} 3. c4 {[%clk 0:09:25.6]} 3... e6 {[%clk 0:09:28.4]} 4. Nc3 {[%clk 0:09:21.7]} 4... Nf6 {[%clk 0:09:21.8]} 5. e4 {[%clk 0:09:19.3]} 5... Qa5 {[%clk 0:09:14.5]} 6. Bd2 {[%clk 0:09:07.8]} 6... Qc7 {[%clk 0:08:38.5]} 7. Nf3 {[%clk 0:09:00.5]} 7... exd5 {[%clk 0:08:33.5]} 8. cxd5 {[%clk 0:08:58.3]} 8... Qe7 {[%clk 0:08:18.5]} 9. Qc2 {[%clk 0:08:37.6]} 9... Bg4 {[%clk 0:08:02.8]} 10. Be2 {[%clk 0:08:32.9]} 10... Nbd7 {[%clk 0:07:41]} 11. O-O {[%clk 0:08:07.5]} 11... Ne5 {[%clk 0:07:29.7]} 12. Bb5+ {[%clk 0:07:05.4]} 12... Kd8 {[%clk 0:07:19.3]} 13. Nxe5 {[%clk 0:06:57.1]} 13... Qxe5 {[%clk 0:07:09.8]} 14. Rfe1 {[%clk 0:06:37.1]} 14... Be7 {[%clk 0:05:31.9]} 15. Be2 {[%clk 0:06:18.6]} 15... Nxe4 {[%clk 0:05:14.1]} 16. Nxe4 {[%clk 0:06:15.1]} 16... Bxe2 {[%clk 0:04:44.6]} 17. Rxe2 {[%clk 0:06:05.3]} 17... Qf5 {[%clk 0:04:37.6]} 18. Bc3 {[%clk 0:05:45.3]} 18... Kc7 {[%clk 0:04:12.3]} 19. Qa4 {[%clk 0:05:12.8]} 19... Rhe8 {[%clk 0:03:17.5]} 20. Rae1 {[%clk 0:04:52.9]} 20... Qxd5 {[%clk 0:02:49.4]} 21. Nf6 {[%clk 0:04:29.4]} 21... Bxf6 {[%clk 0:02:26.5]} 22. Rxe8 {[%clk 0:04:27.7]} 22... Rxe8 {[%clk 0:02:14.9]} 23. Rxe8 {[%clk 0:04:12]} 23... Qd3 {[%clk 0:01:42.5]} 24. Bxf6 {[%clk 0:04:01.7]} 24... Qb1+ {[%clk 0:01:38.2]} 0-1
