[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "hinatahunter234243"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2r4r/4kppp/Q3pn2/1p1p4/6P1/4PN2/PPq1P2P/2KR1B1R w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Chigorin-Irish-Gambit"]
[UTCDate "2024.12.20"]
[UTCTime "14:48:23"]
[WhiteElo "1133"]
[BlackElo "1238"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "14:48:23"]
[EndDate "2024.12.20"]
[EndTime "14:52:21"]
[Link "https://www.chess.com/game/live/128445176933"]

1. d4 {[%clk 0:09:56.5]} 1... d5 {[%clk 0:09:57.1]} 2. Nc3 {[%clk 0:09:55.3]} 2... c5 {[%clk 0:09:54.4]} 3. Bf4 {[%clk 0:09:53.1]} 3... a6 {[%clk 0:09:41.6]} 4. Bxb8 {[%clk 0:09:50.1]} 4... Rxb8 {[%clk 0:09:40.1]} 5. Na4 {[%clk 0:09:49]} 5... cxd4 {[%clk 0:09:33.3]} 6. Qxd4 {[%clk 0:09:44]} 6... e6 {[%clk 0:09:27.2]} 7. O-O-O {[%clk 0:09:31.9]} 7... Nf6 {[%clk 0:09:09.9]} 8. Nb6 {[%clk 0:09:21.3]} 8... Qc7 {[%clk 0:08:46]} 9. g4 {[%clk 0:09:10.4]} 9... Bc5 {[%clk 0:08:39.7]} 10. Qa4+ {[%clk 0:08:57.3]} 10... Ke7 {[%clk 0:08:18]} 11. Nxc8+ {[%clk 0:08:49.7]} 11... Rbxc8 {[%clk 0:08:15.6]} 12. Nf3 {[%clk 0:08:29.4]} 12... b5 {[%clk 0:08:04.1]} 13. Qxa6 {[%clk 0:08:13.7]} 13... Be3+ {[%clk 0:08:02.7]} 14. fxe3 {[%clk 0:08:12.2]} 14... Qxc2# {[%clk 0:08:01.4]} 0-1
