[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "twin2navi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r5kr/p4pp1/3Q3p/2p1p3/4Pn1b/1P3P1P/P1PRNPqK/R1B5 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "07:53:17"]
[WhiteElo "1263"]
[BlackElo "1212"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:53:17"]
[EndDate "2024.12.21"]
[EndTime "07:59:01"]
[Link "https://www.chess.com/game/live/128506403401"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:57.7]} 2... cxd4 {[%clk 0:09:59]} 3. Qxd4 {[%clk 0:09:57.1]} 3... Nc6 {[%clk 0:09:58.4]} 4. Qa4 {[%clk 0:09:55.7]} 4... e5 {[%clk 0:09:57.4]} 5. Bb5 {[%clk 0:09:53.5]} 5... Nf6 {[%clk 0:09:54.4]} 6. Bxc6 {[%clk 0:09:52.5]} 6... bxc6 {[%clk 0:09:53.4]} 7. Nf3 {[%clk 0:09:48]} 7... d6 {[%clk 0:09:51.4]} 8. h3 {[%clk 0:09:45.2]} 8... Bd7 {[%clk 0:09:46.5]} 9. O-O {[%clk 0:09:36.7]} 9... c5 {[%clk 0:09:44.7]} 10. Qb3 {[%clk 0:09:34.7]} 10... Be6 {[%clk 0:09:34]} 11. Qb7 {[%clk 0:09:26.4]} 11... Be7 {[%clk 0:09:13.3]} 12. Ng5 {[%clk 0:09:15.6]} 12... Bc4 {[%clk 0:08:58.3]} 13. Rd1 {[%clk 0:09:05.7]} 13... h6 {[%clk 0:08:36.4]} 14. Nf3 {[%clk 0:08:48.2]} 14... Be2 {[%clk 0:08:33.3]} 15. Rd2 {[%clk 0:08:35.1]} 15... Bxf3 {[%clk 0:08:31.2]} 16. gxf3 {[%clk 0:08:34.4]} 16... Nh5 {[%clk 0:08:19]} 17. Qc6+ {[%clk 0:08:25]} 17... Kf8 {[%clk 0:08:06.2]} 18. b3 {[%clk 0:08:16.3]} 18... Nf4 {[%clk 0:07:58.2]} 19. Kh2 {[%clk 0:08:05.5]} 19... Bh4 {[%clk 0:07:53.9]} 20. Nc3 {[%clk 0:07:45.1]} 20... Qg5 {[%clk 0:07:47.1]} 21. Qxd6+ {[%clk 0:07:36.5]} 21... Kg8 {[%clk 0:07:40.1]} 22. Ne2 {[%clk 0:06:59.7]} 22... Qg2# {[%clk 0:07:36.5]} 0-1
