[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "gdijcxvzabzoby"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b1kb1r/5pp1/p6p/3NP3/4n3/8/PPP2qPP/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit...3.Qxd4-Nc6-4.Qd1-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "05:37:53"]
[WhiteElo "846"]
[BlackElo "868"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:37:53"]
[EndDate "2024.06.22"]
[EndTime "05:44:22"]
[Link "https://www.chess.com/game/live/107880586808"]

1. e4 {[%clk 0:09:58.5]} 1... c5 {[%clk 0:09:58.9]} 2. d4 {[%clk 0:09:54.5]} 2... cxd4 {[%clk 0:09:56.7]} 3. Qxd4 {[%clk 0:09:53.5]} 3... Nc6 {[%clk 0:09:38]} 4. Qd1 {[%clk 0:09:39.1]} 4... Nf6 {[%clk 0:09:19.9]} 5. Nc3 {[%clk 0:09:36.5]} 5... e5 {[%clk 0:09:17.1]} 6. Nf3 {[%clk 0:09:31.9]} 6... h6 {[%clk 0:09:00.7]} 7. Bb5 {[%clk 0:09:15]} 7... a6 {[%clk 0:08:53]} 8. Bxc6 {[%clk 0:09:13.2]} 8... bxc6 {[%clk 0:08:29.2]} 9. Nxe5 {[%clk 0:09:06.4]} 9... Qa5 {[%clk 0:08:19.7]} 10. Nc4 {[%clk 0:08:42.1]} 10... Qc5 {[%clk 0:07:25.2]} 11. Ne3 {[%clk 0:08:05.6]} 11... d5 {[%clk 0:06:57.9]} 12. e5 {[%clk 0:07:47.7]} 12... Ne4 {[%clk 0:06:38.3]} 13. Nexd5 {[%clk 0:07:16.8]} 13... cxd5 {[%clk 0:06:33.4]} 14. Nxd5 {[%clk 0:07:15.5]} 14... Qxf2# {[%clk 0:06:29.9]} 0-1
