[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Bokor98"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/ppqbbppp/4p3/8/3PBB2/8/PP3PPP/R2Q1RK1 w - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/London-System...6.c3-Be7-7.Bd3-O-O"]
[UTCDate "2024.12.20"]
[UTCTime "17:13:35"]
[WhiteElo "1293"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "Bokor98 won by resignation"]
[StartTime "17:13:35"]
[EndDate "2024.12.20"]
[EndTime "17:16:56"]
[Link "https://www.chess.com/game/live/128453650507"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.6]} 2. Bf4 {[%clk 0:09:59.3]} 2... c5 {[%clk 0:09:55.5]} 3. c3 {[%clk 0:09:49.4]} 3... e6 {[%clk 0:09:53.2]} 4. Nf3 {[%clk 0:09:47.5]} 4... Nf6 {[%clk 0:09:51.6]} 5. e3 {[%clk 0:09:46.9]} 5... Nc6 {[%clk 0:09:49.2]} 6. Bd3 {[%clk 0:09:46.1]} 6... Be7 {[%clk 0:09:43.9]} 7. Nbd2 {[%clk 0:09:37.6]} 7... O-O {[%clk 0:09:35.1]} 8. e4 {[%clk 0:09:36.8]} 8... dxe4 {[%clk 0:08:53.4]} 9. Nxe4 {[%clk 0:09:24.1]} 9... cxd4 {[%clk 0:08:49.1]} 10. Nxd4 {[%clk 0:09:11.8]} 10... Nxd4 {[%clk 0:08:39.6]} 11. cxd4 {[%clk 0:09:06.8]} 11... Nxe4 {[%clk 0:08:32.7]} 12. Bxe4 {[%clk 0:09:01.5]} 12... Bd7 {[%clk 0:08:12.8]} 13. O-O {[%clk 0:08:53.6]} 13... Qc7 {[%clk 0:08:03.5]} 1-0
