[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "AradTaherkhani"]
[Result "1-0"]
[CurrentPosition "1b4r1/pp1k3n/2p5/3pP3/3R4/2N4P/PP4P1/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "D12"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Schallopp-Defense-5.Nc3-e6-6.Be2-Nbd7-7.O-O"]
[UTCDate "2024.09.28"]
[UTCTime "13:34:45"]
[WhiteElo "1057"]
[BlackElo "1055"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:34:45"]
[EndDate "2024.09.28"]
[EndTime "13:44:11"]
[Link "https://www.chess.com/game/live/119773195076"]

1. d4 {[%clk 0:09:54.8]} 1... d5 {[%clk 0:09:58.6]} 2. c4 {[%clk 0:09:53.5]} 2... c6 {[%clk 0:09:57.1]} 3. e3 {[%clk 0:09:34.9]} 3... Nf6 {[%clk 0:09:50.2]} 4. Nc3 {[%clk 0:09:32.3]} 4... Bf5 {[%clk 0:09:42.6]} 5. Nf3 {[%clk 0:09:28.1]} 5... e6 {[%clk 0:09:36.4]} 6. Be2 {[%clk 0:09:23.2]} 6... Nbd7 {[%clk 0:09:33.5]} 7. O-O {[%clk 0:09:18.3]} 7... Bd6 {[%clk 0:09:26.1]} 8. Re1 {[%clk 0:09:13.6]} 8... Rc8 {[%clk 0:09:19.6]} 9. Bd3 {[%clk 0:08:57.1]} 9... Bxd3 {[%clk 0:09:16.4]} 10. Qxd3 {[%clk 0:08:55.2]} 10... Bb8 {[%clk 0:09:14.9]} 11. c5 {[%clk 0:08:37.3]} 11... Qc7 {[%clk 0:09:11.5]} 12. e4 {[%clk 0:08:26.3]} 12... O-O {[%clk 0:09:07.1]} 13. h3 {[%clk 0:08:13.6]} 13... h6 {[%clk 0:08:46]} 14. e5 {[%clk 0:08:08.7]} 14... Nh7 {[%clk 0:08:43]} 15. Nh2 {[%clk 0:07:28.3]} 15... f6 {[%clk 0:08:38]} 16. Qg3 {[%clk 0:07:22.9]} 16... fxe5 {[%clk 0:08:30.5]} 17. Bxh6 {[%clk 0:07:20]} 17... Ndf6 {[%clk 0:08:08.6]} 18. Qxg7+ {[%clk 0:07:18]} 18... Qxg7 {[%clk 0:08:06.6]} 19. Bxg7 {[%clk 0:07:16.1]} 19... Kxg7 {[%clk 0:07:59.9]} 20. dxe5 {[%clk 0:07:14.3]} 20... Nd7 {[%clk 0:07:51.7]} 21. Nf3 {[%clk 0:06:48.4]} 21... Nxc5 {[%clk 0:07:40.9]} 22. Rad1 {[%clk 0:06:29.2]} 22... Nd7 {[%clk 0:07:24.2]} 23. Nd4 {[%clk 0:06:24.2]} 23... Nxe5 {[%clk 0:07:12.3]} 24. Nxe6+ {[%clk 0:06:22]} 24... Kg8 {[%clk 0:07:06.7]} 25. Nxf8 {[%clk 0:06:20.2]} 25... Kxf8 {[%clk 0:07:04.5]} 26. Rd4 {[%clk 0:05:56.9]} 26... Kf7 {[%clk 0:05:39.1]} 27. Rc1 {[%clk 0:05:53.3]} 27... Ke6 {[%clk 0:05:36.2]} 28. Re1 {[%clk 0:05:39.4]} 28... Rg8 {[%clk 0:05:33.8]} 29. f4 {[%clk 0:05:31.5]} 29... Kd7 {[%clk 0:05:21.1]} 30. fxe5 {[%clk 0:05:27.6]} 1-0
