[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.19"]
[Round "-"]
[White "ninebluedragons"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/p4pp1/7p/4p3/1P6/8/PP2BPqP/R1B1K2R w KQ -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.19"]
[UTCTime "23:37:23"]
[WhiteElo "1323"]
[BlackElo "1297"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "23:37:23"]
[EndDate "2024.12.19"]
[EndTime "23:41:35"]
[Link "https://www.chess.com/game/live/128390374575"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:59.2]} 2... Nc6 {[%clk 0:09:58.7]} 3. d4 {[%clk 0:09:57.4]} 3... cxd4 {[%clk 0:09:56.5]} 4. Nxd4 {[%clk 0:09:57.3]} 4... e5 {[%clk 0:09:54.9]} 5. Nxc6 {[%clk 0:09:47.5]} 5... bxc6 {[%clk 0:09:54]} 6. Qf3 {[%clk 0:09:41.6]} 6... Nf6 {[%clk 0:09:46.8]} 7. Bg5 {[%clk 0:09:38.1]} 7... Be7 {[%clk 0:09:43.2]} 8. Nc3 {[%clk 0:09:36.5]} 8... h6 {[%clk 0:09:33.6]} 9. Be3 {[%clk 0:09:30.5]} 9... d5 {[%clk 0:09:18.9]} 10. exd5 {[%clk 0:09:26.5]} 10... cxd5 {[%clk 0:09:16.2]} 11. Bc1 {[%clk 0:09:18.5]} 11... Bd6 {[%clk 0:08:50.3]} 12. Nxd5 {[%clk 0:09:08]} 12... Nxd5 {[%clk 0:08:16.2]} 13. Qxd5 {[%clk 0:09:07.9]} 13... Bb4+ {[%clk 0:08:11.6]} 14. c3 {[%clk 0:08:35.7]} 14... Qxd5 {[%clk 0:08:09.7]} 15. cxb4 {[%clk 0:08:35.6]} 15... O-O {[%clk 0:07:56.9]} 16. Be2 {[%clk 0:08:20.6]} 16... Qxg2 {[%clk 0:07:53.6]} 0-1
