[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Silent-Vision"]
[Result "1-0"]
[CurrentPosition "1r6/kb3Q2/pp6/2p4p/P3B3/8/5PPP/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.20"]
[UTCTime "11:43:23"]
[WhiteElo "1273"]
[BlackElo "1345"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:43:23"]
[EndDate "2024.12.20"]
[EndTime "11:55:57"]
[Link "https://www.chess.com/game/live/128433823717"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:59.2]} 2. c4 {[%clk 0:09:59.3]} 2... Qf6 {[%clk 0:09:57.3]} 3. e3 {[%clk 0:09:54.3]} 3... h6 {[%clk 0:09:56.2]} 4. e4 {[%clk 0:09:45.4]} 4... a6 {[%clk 0:09:54.9]} 5. Nc3 {[%clk 0:09:30.3]} 5... Bb4 {[%clk 0:09:52.5]} 6. e5 {[%clk 0:09:27.5]} 6... Bxc3+ {[%clk 0:09:50.2]} 7. bxc3 {[%clk 0:09:24.6]} 7... Qe7 {[%clk 0:09:46.7]} 8. d5 {[%clk 0:09:12]} 8... b6 {[%clk 0:09:42.4]} 9. Nf3 {[%clk 0:09:05.9]} 9... Bb7 {[%clk 0:09:36.6]} 10. Bd3 {[%clk 0:08:58.3]} 10... Qc5 {[%clk 0:09:27.9]} 11. Be3 {[%clk 0:08:53.6]} 11... Qf8 {[%clk 0:09:20.7]} 12. Be4 {[%clk 0:08:46.5]} 12... c6 {[%clk 0:08:53.7]} 13. O-O {[%clk 0:08:42.8]} 13... c5 {[%clk 0:08:46.3]} 14. Re1 {[%clk 0:08:20.6]} 14... exd5 {[%clk 0:08:09.7]} 15. cxd5 {[%clk 0:08:07.7]} 15... d6 {[%clk 0:07:46.4]} 16. exd6 {[%clk 0:07:39.9]} 16... Qxd6 {[%clk 0:07:43.8]} 17. Bd2 {[%clk 0:07:21.7]} 17... Ne7 {[%clk 0:07:23.1]} 18. Re3 {[%clk 0:07:01.9]} 18... Nd7 {[%clk 0:07:16.6]} 19. a4 {[%clk 0:06:49.1]} 19... O-O-O {[%clk 0:06:56]} 20. c4 {[%clk 0:06:22.1]} 20... f5 {[%clk 0:06:42.2]} 21. Bc2 {[%clk 0:06:03.5]} 21... g5 {[%clk 0:06:18.1]} 22. Re6 {[%clk 0:06:02]} 22... Qc7 {[%clk 0:05:04.6]} 23. Rxe7 {[%clk 0:06:00.3]} 23... g4 {[%clk 0:05:01]} 24. Ne5 {[%clk 0:05:50]} 24... Nxe5 {[%clk 0:04:58.6]} 25. Rxc7+ {[%clk 0:05:48.7]} 25... Kxc7 {[%clk 0:04:53.6]} 26. Bxf5 {[%clk 0:05:45]} 26... Nxc4 {[%clk 0:04:51.5]} 27. Bf4+ {[%clk 0:05:17.9]} 27... Nd6 {[%clk 0:04:44.8]} 28. Qxg4 {[%clk 0:05:01.8]} 28... h5 {[%clk 0:04:40.9]} 29. Qg7+ {[%clk 0:04:58.3]} 29... Kb8 {[%clk 0:04:34.7]} 30. Qg6 {[%clk 0:04:44.6]} 30... Ka7 {[%clk 0:04:26.3]} 31. Bxd6 {[%clk 0:04:40.4]} 31... Bxd5 {[%clk 0:04:20.3]} 32. Qf7+ {[%clk 0:04:30.4]} 32... Bb7 {[%clk 0:04:18.3]} 33. Be4 {[%clk 0:04:29.2]} 33... Rb8 {[%clk 0:04:15.9]} 34. Bxb8+ {[%clk 0:04:26.5]} 34... Rxb8 {[%clk 0:04:15]} 35. Rd1 {[%clk 0:04:22.2]} 1-0
