[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "norvvn"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1r3rk1/p4ppp/5q1B/5N2/8/6QP/5PP1/R2R2K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Mengarini-Variation-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "07:59:11"]
[WhiteElo "1279"]
[BlackElo "1205"]
[TimeControl "600"]
[Termination "norvvn won by resignation"]
[StartTime "07:59:11"]
[EndDate "2024.12.21"]
[EndTime "08:09:52"]
[Link "https://www.chess.com/game/live/128506969745"]

1. e4 {[%clk 0:09:58.2]} 1... c5 {[%clk 0:09:58.3]} 2. a3 {[%clk 0:09:50.9]} 2... Nc6 {[%clk 0:09:51.5]} 3. Bb5 {[%clk 0:09:37]} 3... d6 {[%clk 0:09:47.5]} 4. Bxc6+ {[%clk 0:09:33.4]} 4... bxc6 {[%clk 0:09:46.4]} 5. b4 {[%clk 0:09:32.7]} 5... cxb4 {[%clk 0:09:43.1]} 6. axb4 {[%clk 0:09:32.6]} 6... e5 {[%clk 0:09:41.6]} 7. Nf3 {[%clk 0:09:11.8]} 7... Nf6 {[%clk 0:09:36.6]} 8. h3 {[%clk 0:09:09.1]} 8... Nxe4 {[%clk 0:09:34.1]} 9. d3 {[%clk 0:09:03.6]} 9... Nf6 {[%clk 0:09:25.3]} 10. O-O {[%clk 0:08:59.8]} 10... Be7 {[%clk 0:09:11.2]} 11. d4 {[%clk 0:08:42]} 11... e4 {[%clk 0:09:04.3]} 12. Nfd2 {[%clk 0:08:16.1]} 12... d5 {[%clk 0:08:51.9]} 13. c4 {[%clk 0:08:10]} 13... Bxb4 {[%clk 0:08:43.8]} 14. Qa4 {[%clk 0:07:57.2]} 14... Be7 {[%clk 0:08:11.7]} 15. cxd5 {[%clk 0:07:40.7]} 15... Nxd5 {[%clk 0:08:02.9]} 16. Nxe4 {[%clk 0:07:38.6]} 16... O-O {[%clk 0:07:51.3]} 17. Qxc6 {[%clk 0:07:18.6]} 17... Rb8 {[%clk 0:07:27.5]} 18. Nbc3 {[%clk 0:06:47.5]} 18... Nxc3 {[%clk 0:07:19.7]} 19. Qxc3 {[%clk 0:06:42.4]} 19... Bb4 {[%clk 0:07:02.8]} 20. Qg3 {[%clk 0:06:28.6]} 20... Qxd4 {[%clk 0:06:52.9]} 21. Bh6 {[%clk 0:05:58.1]} 21... Bf5 {[%clk 0:06:28.6]} 22. Rfd1 {[%clk 0:05:23.4]} 22... Bd6 {[%clk 0:05:22.9]} 23. Nxd6 {[%clk 0:05:02.6]} 23... Qf6 {[%clk 0:05:05.8]} 24. Nxf5 {[%clk 0:04:56.3]} 1-0
