[EndTime "12:42:55"]
[Link "https://www.chess.com/game/live/107673239432"]

1. e4 {[%clk 0:09:58.1]} 1... d6 {[%clk 0:09:58.5]} 2. Bc4 {[%clk 0:09:54.5]} 2... Nf6 {[%clk 0:09:56.6]} 3. Qf3 {[%clk 0:09:47.5]} 3... g6 {[%clk 0:09:55.2]} 4. g4 {[%clk 0:09:42.9]} 4... Bg7 {[%clk 0:09:53.6]} 5. g5 {[%clk 0:09:40.4]} 5... Bg4 {[%clk 0:09:39.8]} 6. Qf4 {[%clk 0:09:29.3]} 6... e5 {[%clk 0:09:34.4]} 7. Qg3 {[%clk 0:09:19.9]} 7... Nxe4 {[%clk 0:09:29.3]} 8. Qxg4 {[%clk 0:09:14.8]} 8... f5 {[%clk 0:09:21]} 9. Qd1 {[%clk 0:09:03.4]} 9... c6 {[%clk 0:09:12.8]} 10. h4 {[%clk 0:08:49.9]} 10... b5 {[%clk 0:09:09.9]} 11. Bf1 {[%clk 0:08:41.7]} 11... d5 {[%clk 0:09:00.5]} 12. Nc3 {[%clk 0:08:39.3]} 12... b4 {[%clk 0:08:50.2]} 13. Nxe4 {[%clk 0:08:37.4]} 13... dxe4 {[%clk 0:08:44.6]} 14. a3 {[%clk 0:08:33.5]} 14... bxa3 {[%clk 0:08:43.1]} 15. Rxa3 {[%clk 0:08:31.4]} 15... Bf8 {[%clk 0:08:37.4]} 16. Ra1 {[%clk 0:08:20.9]} 16... f4 {[%clk 0:08:31.8]} 17. d3 {[%clk 0:08:08.3]} 17... e3 {[%clk 0:08:27.2]} 18. fxe3 {[%clk 0:08:05]} 18... fxe3 {[%clk 0:08:25.8]} 19. Bxe3 {[%clk 0:08:03.3]} 19... Bb4+ {[%clk 0:08:20.1]} 20. c3 {[%clk 0:07:55.5]} 20... Ba5 {[%clk 0:08:04.6]} 21. Nf3 {[%clk 0:07:49.9]} 21... Qd5 {[%clk 0:07:54.5]} 22. d4 {[%clk 0:07:27.2]} 22... exd4 {[%clk 0:07:44.8]} 23. Bxd4 {[%clk 0:07:19.7]} 23... Bb6 {[%clk 0:07:41.5]} 24. Bxh8 {[%clk 0:07:14.2]} 24... Qc5 {[%clk 0:07:29.2]} 25. Bd4 {[%clk 0:07:03.8]} 25... Qe7+ {[%clk 0:07:22.6]} 26. Qe2 {[%clk 0:07:00.2]} 26... Nd7 {[%clk 0:07:09]} 27. Qxe7+ {[%clk 0:06:58]} 27... Kxe7 {[%clk 0:07:08.1]} 28. Ne5 {[%clk 0:06:35.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "babeO_O"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/ppp2pp1/2nb1n1p/3pp3/3P2PP/2P2P1R/PP2P1B1/RNBQK1N1 b Qkq -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game"]
[UTCDate "2024.06.09"]
[UTCTime "12:33:54"]
[WhiteElo "622"]
[BlackElo "641"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
