[EndTime "09:27:59"]
[Link "https://www.chess.com/game/live/107703342772"]

1. d4 {[%clk 0:09:58.3]} 1... Nf6 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:56.4]} 2... e6 {[%clk 0:09:53.1]} 3. Nc3 {[%clk 0:09:52.6]} 3... Bb4 {[%clk 0:09:50.1]} 4. Bd2 {[%clk 0:09:50.7]} 4... Bxc3 {[%clk 0:09:48.3]} 5. Bxc3 {[%clk 0:09:49.3]} 5... h6 {[%clk 0:09:45.2]} 6. Nf3 {[%clk 0:09:44.4]} 6... d5 {[%clk 0:09:43.9]} 7. cxd5 {[%clk 0:09:39.6]} 7... exd5 {[%clk 0:09:42.7]} 8. e3 {[%clk 0:09:33.6]} 8... Ne4 {[%clk 0:09:41.1]} 9. Ne5 {[%clk 0:09:12.8]} 9... Qh4 {[%clk 0:09:23.9]} 10. g3 {[%clk 0:09:02.8]} 10... Qf6 {[%clk 0:08:58.7]} 11. f3 {[%clk 0:08:37.4]} 11... Ng5 {[%clk 0:08:36.1]} 12. f4 {[%clk 0:08:19.9]} 12... Bg4 {[%clk 0:08:33.9]} 13. Be2 {[%clk 0:07:52.9]} 13... Bh3 {[%clk 0:08:22]} 14. fxg5 {[%clk 0:07:44.2]} 14... Qf5 {[%clk 0:08:06.1]} 15. Bf1 {[%clk 0:07:10.8]} 15... Bg4 {[%clk 0:07:47.4]} 16. Nxg4 {[%clk 0:07:05.2]} 16... Qe4 {[%clk 0:07:44.2]} 17. Nf2 {[%clk 0:06:44.4]} 17... Qxe3+ {[%clk 0:07:36.7]} 18. Qe2 {[%clk 0:06:38.5]} 18... Qxe2+ {[%clk 0:07:31.1]} 19. Bxe2 {[%clk 0:06:36.5]} 19... hxg5 {[%clk 0:07:30.3]} 20. O-O-O {[%clk 0:06:32.9]} 20... Nc6 {[%clk 0:07:24.2]} 21. Rhe1 {[%clk 0:06:14.2]} 21... Rxh2 {[%clk 0:07:14.8]} 22. Ba6+ {[%clk 0:06:06.9]} 22... Kf8 {[%clk 0:06:54.9]} 23. Bxb7 {[%clk 0:05:59.6]} 23... Rb8 {[%clk 0:06:53.2]} 24. Bxc6 {[%clk 0:05:49.7]} 24... Rxf2 {[%clk 0:06:50.8]} 25. Rd2 {[%clk 0:05:29.1]} 25... Rf6 {[%clk 0:06:38.4]} 26. Rde2 {[%clk 0:05:22.7]} 26... Rxc6 {[%clk 0:06:23.6]} 27. Re5 {[%clk 0:05:04]} 27... f6 {[%clk 0:05:58.5]} 28. Rxd5 {[%clk 0:05:00.7]} 28... f5 {[%clk 0:05:56.4]} 29. Rxf5+ {[%clk 0:04:58.3]} 29... Kg8 {[%clk 0:05:46.4]} 30. Re7 {[%clk 0:04:53.4]} 30... Kh7 {[%clk 0:05:42.9]} 31. Rxg5 {[%clk 0:04:44]} 31... Kh6 {[%clk 0:05:40.7]} 32. Rgxg7 {[%clk 0:04:42]} 32... Rf8 {[%clk 0:05:35.3]} 33. Kc2 {[%clk 0:04:17.6]} 33... Rf2+ {[%clk 0:05:26.4]} 34. Kd1 {[%clk 0:04:09.3]} 34... Rf1+ {[%clk 0:05:15.6]} 35. Kd2 {[%clk 0:04:00.9]} 35... Rf2+ {[%clk 0:05:09]} 36. Ke1 {[%clk 0:03:57.8]} 36... Rc2 {[%clk 0:05:02.9]} 37. Rg8 {[%clk 0:03:35.1]} 37... a5 {[%clk 0:04:54.7]} 38. Bd2+ {[%clk 0:03:28.9]} 38... Kh5 {[%clk 0:04:44.5]} 39. Rh7+ {[%clk 0:03:27.3]} 39... Rh6 {[%clk 0:04:33.3]} 40. Rxh6# {[%clk 0:03:25.9]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.11"]
[Round "-"]
[White "tuigathoi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2R5/1p3ppk/1p2qn1p/8/6P1/P1B1KP2/7P/8 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game"]
[UTCDate "2024.06.11"]
[UTCTime "09:05:18"]
[WhiteElo "684"]
[BlackElo "721"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
