[EndTime "12:35:50"]
[Link "https://www.chess.com/game/live/107673211180"]

1. d4 {[%clk 0:09:59.9]} 1... Nf6 {[%clk 0:09:55.3]} 2. h4 {[%clk 0:09:57.4]} 2... h6 {[%clk 0:09:51]} 3. g3 {[%clk 0:09:54.8]} 3... e6 {[%clk 0:09:39.9]} 4. c3 {[%clk 0:09:45.6]} 4... d5 {[%clk 0:09:32.3]} 5. Bg2 {[%clk 0:09:43.8]} 5... Nc6 {[%clk 0:09:29.3]} 6. f3 {[%clk 0:09:40.8]} 6... Bd6 {[%clk 0:09:20.3]} 7. Rh3 {[%clk 0:09:26.4]} 7... e5 {[%clk 0:09:16.9]} 8. g4 {[%clk 0:09:20.5]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "Percival120"]
[Black "Elnazer_1"]
[Result "1-0"]
[CurrentPosition "8/8/8/kQK5/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Nyezhmetdinov-Rossolimo-Attack-3...a6-4.Bxc6-bxc6"]
[UTCDate "2024.06.09"]
[UTCTime "12:20:15"]
[WhiteElo "623"]
[BlackElo "588"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
