[EndTime "08:15:06"]
[Link "https://www.chess.com/game/live/107866031306"]

1. e4 {[%clk 0:09:55.4]} 1... c5 {[%clk 0:09:58.4]} 2. Qh5 {[%clk 0:09:53.7]} 2... e6 {[%clk 0:09:55.5]} 3. Nc3 {[%clk 0:09:47.9]} 3... Nf6 {[%clk 0:09:53.4]} 4. Qf3 {[%clk 0:09:44.9]} 4... e5 {[%clk 0:09:47.7]} 5. a3 {[%clk 0:09:39.1]} 5... Nc6 {[%clk 0:09:45.7]} 6. b4 {[%clk 0:09:37.9]} 6... cxb4 {[%clk 0:09:42.8]} 7. axb4 {[%clk 0:09:33.7]} 7... Nxb4 {[%clk 0:09:40.8]} 8. Ra5 {[%clk 0:09:22.5]} 8... Qxa5 {[%clk 0:09:29]} 9. Nb5 {[%clk 0:09:10]} 9... d6 {[%clk 0:09:18.2]} 10. Qc3 {[%clk 0:09:05]} 10... Nxc2+ {[%clk 0:08:14.2]} 11. Kd1 {[%clk 0:08:44.3]} 11... Qxc3 {[%clk 0:08:05.4]} 12. dxc3 {[%clk 0:08:42.5]} 12... Kd8 {[%clk 0:07:48]} 13. Kxc2 {[%clk 0:08:37]} 13... Nxe4 {[%clk 0:07:46.2]} 14. Be3 {[%clk 0:08:22]} 14... f5 {[%clk 0:07:35.6]} 15. Bc4 {[%clk 0:08:20.2]} 15... f4 {[%clk 0:07:31.8]} 16. f3 {[%clk 0:08:06.9]} 16... fxe3 {[%clk 0:07:12.7]} 17. fxe4 {[%clk 0:08:04.5]} 17... a6 {[%clk 0:07:07.7]} 18. Na3 {[%clk 0:07:58.9]} 18... d5 {[%clk 0:07:06]} 19. exd5 {[%clk 0:07:56.2]} 19... Bxa3 {[%clk 0:07:04]} 20. Nf3 {[%clk 0:07:50.4]} 20... e4 {[%clk 0:06:53.2]} 21. Ne5 {[%clk 0:07:45.7]} 21... Re8 {[%clk 0:06:43.9]} 22. Nf7+ {[%clk 0:07:40.1]} 22... Kc7 {[%clk 0:06:39.3]} 23. d6+ {[%clk 0:07:38]} 23... Kc6 {[%clk 0:06:30.3]} 24. Re1 {[%clk 0:07:29]} 24... Bxd6 {[%clk 0:06:24]} 25. Rxe3 {[%clk 0:07:26.9]} 25... Bxh2 {[%clk 0:06:18]} 26. Kb3 {[%clk 0:07:16]} 26... Be6 {[%clk 0:06:13.3]} 27. Ne5+ {[%clk 0:07:11.7]} 27... Kb6 {[%clk 0:06:00.7]} 28. Rxe4 {[%clk 0:06:53]} 28... Bxe5 {[%clk 0:05:53.7]} 29. Rxe5 {[%clk 0:06:51]} 29... Bxc4+ {[%clk 0:05:51.2]} 30. Kxc4 {[%clk 0:06:49.1]} 30... Rxe5 {[%clk 0:05:49.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "hapskyyy"]
[Result "1-0"]
[CurrentPosition "8/p6p/6pk/8/P3q3/6PP/1P5K/4RR2 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Slav-Gambit-Alekhine-Attack"]
[UTCDate "2024.06.21"]
[UTCTime "07:50:03"]
[WhiteElo "748"]
[BlackElo "697"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
