[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "Percival120"]
[Black "Ananthusp"]
[Result "1-0"]
[CurrentPosition "rnbqkb1r/ppp1pp1p/8/3pP3/3Pn3/5P2/PPP1Q1PP/RNB1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.10.31"]
[UTCTime "03:11:32"]
[WhiteElo "1120"]
[BlackElo "1112"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "03:11:32"]
[EndDate "2024.10.31"]
[EndTime "03:14:25"]
[Link "https://www.chess.com/game/live/124083033959"]

1. d4 {[%clk 0:09:59.8]} 1... g5 {[%clk 0:09:55.9]} 2. e4 {[%clk 0:09:40.3]} 2... g4 {[%clk 0:09:53.4]} 3. Qxg4 {[%clk 0:09:37.9]} 3... d5 {[%clk 0:09:48.8]} 4. Qe2 {[%clk 0:09:23.9]} 4... Nf6 {[%clk 0:09:43.2]} 5. e5 {[%clk 0:09:20.3]} 5... Ne4 {[%clk 0:09:28.2]} 6. f3 {[%clk 0:09:04.6]} 1-0
