[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "anshpatel101"]
[Result "1-0"]
[CurrentPosition "4k1R1/2R5/3r4/p7/1bP5/4P3/4KP2/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4"]
[UTCDate "2024.12.21"]
[UTCTime "05:46:13"]
[WhiteElo "1182"]
[BlackElo "1186"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:46:13"]
[EndDate "2024.12.21"]
[EndTime "05:58:26"]
[Link "https://www.chess.com/game/live/128499144315"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:58.6]} 2... d5 {[%clk 0:09:58.8]} 3. e3 {[%clk 0:09:56.8]} 3... dxc4 {[%clk 0:09:58]} 4. Bxc4 {[%clk 0:09:55.7]} 4... Nc6 {[%clk 0:09:56.2]} 5. Nf3 {[%clk 0:09:54.6]} 5... Bg4 {[%clk 0:09:54.7]} 6. h3 {[%clk 0:09:53]} 6... Bh5 {[%clk 0:09:53.3]} 7. Be2 {[%clk 0:09:50.5]} 7... Qd7 {[%clk 0:09:46.6]} 8. Nc3 {[%clk 0:09:48.8]} 8... O-O-O {[%clk 0:09:43.1]} 9. O-O {[%clk 0:09:41.4]} 9... Bxf3 {[%clk 0:09:34.2]} 10. Bxf3 {[%clk 0:09:40.1]} 10... g5 {[%clk 0:09:31.7]} 11. Qb3 {[%clk 0:09:14.1]} 11... h5 {[%clk 0:09:20.1]} 12. Na4 {[%clk 0:09:04.3]} 12... g4 {[%clk 0:09:15.9]} 13. Nc5 {[%clk 0:08:57.9]} 13... b6 {[%clk 0:08:56.3]} 14. Nxd7 {[%clk 0:08:56.3]} 14... gxf3 {[%clk 0:08:49.2]} 15. Nxf6 {[%clk 0:08:44.3]} 15... exf6 {[%clk 0:08:46]} 16. Qxf7 {[%clk 0:08:38.4]} 16... fxg2 {[%clk 0:08:37.3]} 17. Kxg2 {[%clk 0:08:29.3]} 17... Bd6 {[%clk 0:08:23.6]} 18. Qxf6 {[%clk 0:08:01.2]} 18... Rhg8+ {[%clk 0:08:19.1]} 19. Kf3 {[%clk 0:07:52.5]} 19... Rdf8 {[%clk 0:08:17.3]} 20. Qxf8+ {[%clk 0:07:39]} 20... Rxf8+ {[%clk 0:08:17.2]} 21. Ke2 {[%clk 0:07:31.6]} 21... Nb4 {[%clk 0:08:11.3]} 22. Kd2 {[%clk 0:07:14.6]} 22... Rf3 {[%clk 0:08:04.1]} 23. b3 {[%clk 0:07:04.9]} 23... Rxh3 {[%clk 0:07:50.6]} 24. Ba3 {[%clk 0:06:59.9]} 24... a5 {[%clk 0:07:24.2]} 25. Bxb4 {[%clk 0:06:52.9]} 25... Bxb4+ {[%clk 0:07:22.2]} 26. Kd3 {[%clk 0:06:48.4]} 26... Rf3 {[%clk 0:06:58.5]} 27. Ke2 {[%clk 0:06:33.4]} 27... Rf5 {[%clk 0:06:47.4]} 28. Rh1 {[%clk 0:06:30.5]} 28... c5 {[%clk 0:06:39.5]} 29. d5 {[%clk 0:06:25.5]} 29... Rxd5 {[%clk 0:06:35.7]} 30. Rh3 {[%clk 0:06:17.8]} 30... Rd2+ {[%clk 0:06:33.1]} 31. Kf3 {[%clk 0:06:16.2]} 31... Bc3 {[%clk 0:06:27.2]} 32. Rc1 {[%clk 0:06:02.4]} 32... Be5 {[%clk 0:06:13.5]} 33. Rxh5 {[%clk 0:05:54.8]} 33... Bd6 {[%clk 0:06:10.6]} 34. Rhh1 {[%clk 0:05:25.2]} 34... Rxa2 {[%clk 0:05:58]} 35. Rcd1 {[%clk 0:05:19.8]} 35... Kc7 {[%clk 0:05:51]} 36. Rh6 {[%clk 0:05:16.3]} 36... Be5 {[%clk 0:05:45]} 37. Rd5 {[%clk 0:05:04.1]} 37... Bc3 {[%clk 0:05:36.5]} 38. Rf5 {[%clk 0:04:41.8]} 38... Rd2 {[%clk 0:05:27.2]} 39. Rf7+ {[%clk 0:04:39.4]} 39... Kd8 {[%clk 0:05:18.3]} 40. Rxb6 {[%clk 0:04:30.4]} 40... Ke8 {[%clk 0:05:14.3]} 41. Rbb7 {[%clk 0:04:12.5]} 41... Bb4 {[%clk 0:05:09]} 42. Rg7 {[%clk 0:04:01.9]} 42... c4 {[%clk 0:05:03.6]} 43. bxc4 {[%clk 0:03:50.9]} 43... Rd6 {[%clk 0:04:50]} 44. Rbc7 {[%clk 0:03:41.1]} 44... Rf6+ {[%clk 0:04:46.5]} 45. Ke2 {[%clk 0:03:36.1]} 45... Rd6 {[%clk 0:04:41.9]} 46. Rg8# {[%clk 0:03:33.5]} 1-0
